2605;8;1;2003;2.6;200
2606;7;1;2003;2.95;200
2607;6;1;2003;2.6;800
2608;3;1;2003;2.6;1000
2609;2;1;2003;2.75;300
2610;1;1;2003;2.3;100
2611;30;12;2002;2.3;200
2612;27;12;2002;2.3;300
2613;26;12;2002;2.25;200
2614;19;12;2002;1.9;100
2615;18;12;2002;2.2;300
2616;12;12;2002;2.7;0
2617;11;12;2002;2.5;400
2618;10;12;2002;2.1;100
2619;9;12;2002;2.2;200
2620;5;12;2002;2.5;100
2621;4;12;2002;3.1;300
2622;3;12;2002;2.6;1100
2623;2;12;2002;2.3;300
2624;28;11;2002;1.8;100
2625;27;11;2002;1.5;500
2626;25;11;2002;1.35;100
2627;21;11;2002;1.25;100
2628;13;11;2002;1.4;100
2629;1;11;2002;1.7;100
2630;31;10;2002;1.9;300
2631;30;10;2002;2.1;1200
2632;29;10;2002;1.85;100
2633;23;10;2002;1.55;500
2634;22;10;2002;1.5;700
2635;21;10;2002;1.6;100
2636;18;10;2002;1.4;200
2637;14;10;2002;1.45;100
2638;11;10;2002;1.4;500
2639;9;10;2002;1.55;100
2640;8;10;2002;1.5;100
2641;7;10;2002;1.4;1000
2642;30;9;2002;1.7;0
2643;27;9;2002;2.1;100
2644;24;9;2002;1.75;200
2645;18;9;2002;2.15;200
2646;17;9;2002;2.05;1100
2647;16;9;2002;2.05;300
2648;13;9;2002;2.15;700
2649;12;9;2002;2.55;200
2650;5;9;2002;2.15;300
2651;3;9;2002;2.15;100
2652;2;9;2002;2.45;800
2653;29;8;2002;3;300
2654;22;8;2002;3;1000
2655;19;8;2002;3.2;100
2656;16;8;2002;3.25;100
2657;14;8;2002;3.5;0
2658;9;8;2002;3.3;500
2659;26;6;2002;7.8;3200
2660;25;6;2002;6.5;2800
2661;24;6;2002;5.45;5300
2662;21;6;2002;4.55;4300
2663;20;6;2002;3.8;0
2664;19;6;2002;3.2;1700
2665;18;6;2002;2.7;200
2666;17;6;2002;2.25;1600
2667;14;6;2002;1.9;1500
2668;13;6;2002;1.95;300
2669;10;6;2002;1.65;300
2670;7;6;2002;1.4;200
2671;6;6;2002;1.2;300
2672;16;4;2002;1;0
2673;15;4;2002;1.1;0
2674;22;2;2002;1.35;900
2675;21;2;2002;1.3;900
2676;18;2;2002;1.6;100
2677;18;1;2002;1.6;100
2678;21;11;2000;1.6;0
2679;20;11;2000;1.6;0
2680;17;11;2000;1.6;0
2681;16;11;2000;1.6;0
2682;15;11;2000;1.6;0
2683;14;11;2000;1.6;0
2684;13;11;2000;1.6;0
2685;10;11;2000;1.6;0
2686;9;11;2000;1.6;0
2687;8;11;2000;1.6;0
2688;7;11;2000;1.6;0
2689;6;11;2000;1.6;0
2690;3;11;2000;1.6;0
2691;2;11;2000;1.6;0
2692;1;11;2000;1.6;100
2693;31;10;2000;1.55;0
2694;30;10;2000;1.55;0
2695;27;10;2000;1.55;0
2696;26;10;2000;1.55;0
2697;25;10;2000;1.55;0
2698;24;10;2000;1.55;0
2699;23;10;2000;1.55;300
2700;20;10;2000;2;0
2701;19;10;2000;2;0
2702;18;10;2000;2;0
2703;17;10;2000;2;0
2704;16;10;2000;2;0
2705;13;10;2000;2;0
2706;12;10;2000;2;0
2707;11;10;2000;2;0
2708;10;10;2000;2;0
2709;9;10;2000;2;100
2710;6;10;2000;2;0
2711;5;10;2000;2;0
2712;4;10;2000;2;0
2713;3;10;2000;2;400
2714;2;10;2000;2.5;0
2715;29;9;2000;2.5;0
2716;28;9;2000;2.5;0
2717;27;9;2000;2.5;0
2718;26;9;2000;2.5;0
2719;25;9;2000;2.5;0
2720;22;9;2000;2.5;0
2721;21;9;2000;2.5;100
2722;20;9;2000;2.5;0
2723;19;9;2000;2.5;0
2724;18;9;2000;2.5;0
2725;15;9;2000;2.5;100
